CREATE TABLE GEC_BENCHMARK_INDEX_RATE
(
  BENCHMARK_INDEX_RATE_ID   NUMBER(10),
  BENCHMARK_INDEX_CD	    VARCHAR2(50) NOT NULL,
  RATE	    NUMBER(14,6) NOT NULL,
  CURRENCY_CD	VARCHAR2(3),
  COLLATERAL_CURRENCY_CD	VARCHAR2(500),
  STATUS		VARCHAR2(1),
  COMMENT_TXT	VARCHAR2(4000),
  CREATED_BY	VARCHAR2(64),
  CREATED_AT	DATE,
  UPDATED_BY	VARCHAR2(64),
  UPDATED_AT	DATE,
  LAST_UPDATED_AT	DATE,
  LAST_UPDATED_BY	VARCHAR2(64)
)TABLESPACE GEC;

comment on column GEC_BENCHMARK_INDEX_RATE.COLLATERAL_CURRENCY_CD
  is 'Support mulitp selection on UI with comma as separator';
comment on column GEC_BENCHMARK_INDEX_RATE.STATUS
  is 'Values:A-ctive,I-nactive. Refect to Active Benchmark column on UI';

ALTER TABLE GEC_BENCHMARK_INDEX_RATE ADD CONSTRAINTS GEC_BENCHMARK_INDEX_RATE_PK PRIMARY KEY(BENCHMARK_INDEX_RATE_ID) USING INDEX TABLESPACE GEC;


ALTER TABLE GEC_BENCHMARK_INDEX_RATE ADD CONSTRAINTS BENCHMARK_INDEX_RATE_ID_UK1 UNIQUE(BENCHMARK_INDEX_CD) USING INDEX TABLESPACE GEC;
